@507	0100000001000100
@508	0001010100010001
@509	0000010001000101
@50a	0100000100000001
@50b	0100010101000000
@50c	0100010101010001
@50d	0000010100000000
@50e	0100000101010000
@50f	0001000100010001
@510	0101000101010001
@511	0101010000000001
@512	0000000101010000
@513	0101000001010100
@514	0000000000010000
@515	0101010000010000
@516	0100000001010001
@517	0101010001000000
@518	0001010000000100
@519	0100000100000100
@51a	0100000000000100
@51b	0100010101010100
@51c	0100000000010000
@51d	0001010101000000
@51e	0000000001000101
@51f	0100000000010101
@520	0001000001000001
@521	0101000100010100
@522	0000010101000100
@523	0100010101000101
@524	0000000001000001
@525	0101000100000101
@526	0000010101000100
@527	0001010101010000
@528	0100010000000001
@529	0100010100000000
@52a	0000010101000001
@52b	0100010100010101
@52c	0001000001010101
@52d	0101010001010000
@52e	0000010000010000
@52f	0101010101000101
@530	0101010000010100
@531	0101010001010000
@532	0100010001000100
@533	0101000001000000
@534	0100000001010101
@535	0100000101000000
@536	0000000000010000
@537	0100000100000101
@538	0101000000000101
@539	0001010100010100
@53a	0101000001010100
@53b	0000000100000001
@53c	0101000001010100
@53d	0100010101000101
@53e	0000010100000001
@53f	0001010000000001
@540	0000010001010000
@541	0101010101010001
@542	0000000101010101
@543	0000000101010001
@544	0101010101010001
@545	0101010000000100
@546	0000010101000100
@547	0100000101010001
@548	0000010000000101
@549	0101000100010000
@54a	0101000101000000
@54b	0000010100010101
@54c	0000000000010100
@54d	0101010001010101
@54e	0101000100010001
@54f	0100000100000000
@550	0001010101000101
@551	0101010101010000
@552	0001000101000100
@553	0101010000010100
@554	0100010000010100
@555	0001010000010001
@556	0000000100000001
@557	0001010000010100
@558	0000000101010000
@559	0100010001000000
@55a	0101000100010000
@55b	0101000101010001
@55c	0100010001010101
@55d	0000000101000000
@55e	0100010001000001
@55f	0101010100000000
@560	0100010100010001
@561	0100010101010100
@562	0001000100000101
@563	0000000001000101
@564	0100000001000100
@565	0001010000000001
@566	0100000100010001
@567	0100000101000001
@568	0001010000010000
@569	0001000001000000
@56a	0100010101000000
@56b	0101010101000100
@56c	0101000001010101
@56d	0000000001010000
@56e	0101000100010000
@56f	0100000101010101
@570	0101010000010100
@571	0101000000000001
@572	0101010001010000
@573	0001010101010101
@574	0101010100010101
@575	0100010000010001
@576	0000010001000100
@577	0100010100000001
@578	0101000000000100
@579	0101010001000001
@57a	0000010100000000
@57b	0101000100010001
@57c	0000010100010001
@57d	0101010100010000
@57e	0100010100000100
@57f	0101000101000100
@580	0001000001010001
@581	0100010100010001
@582	0101000000000101
@583	0001010101000100
@584	0000000001000001
@585	0101010100010100
@586	0000000101010100
@587	0100000101010001
@588	0100000100000100
@589	0101010001010000
@58a	0001000001000000
@58b	0101010001000001
@58c	0101000000010001
@58d	0000010100000001
@58e	0001000101000101
@58f	0000000101010100
@590	0100000101010001
@591	0100000000010000
@592	0001010100010000
@593	0100010100010000
@594	0101000100010101
@595	0001010001000101
@596	0101000100010000
@597	0001000101000101
@598	0000000100010101
@599	0000010001010100
@59a	0101000101010001
@59b	0101000101000100
@59c	0000010100010000
@59d	0001000100000001
@59e	0000010001010101
@59f	0000000100000001
@5a0	0100000100000000
@5a1	0000000100010001
@5a2	0000000001010101
@5a3	0000010101010001
@5a4	0000000001000000
@5a5	0000010100010100
@5a6	0101010001010000
@5a7	0000010100000001
@5a8	0001000100010100
@5a9	0101000001010000
@5aa	0000000000000100
@5ab	0101000000000000
@5ac	0001010101010100
@5ad	0000010100000101
@5ae	0100000000010101
@5af	0101010101000101
@5b0	0100000101010101
@5b1	0100000001010001
@5b2	0101010001000001
@5b3	0000010101000101
@5b4	0100000100010001
@5b5	0001000100000001
@5b6	0001000000000100
@5b7	0001000001010000
@5b8	0100000001000101
@5b9	0001010101010100
@5ba	0101000001000001
@5bb	0000010100000100
@5bc	0000000001000100
@5bd	0001000001010000
@5be	0100000100010100
@5bf	0100000000010000
@5c0	0101000101010101
@5c1	0101000000010101
@5c2	0101010000000100
@5c3	0100000001010000
@5c4	0101000001010101
@5c5	0101000000000001
@5c6	0000000101000000
@5c7	0101010100010101
@5c8	0100010100010101
@5c9	0001010000010000
@5ca	0001010101000101
@5cb	0001000101010100
@5cc	0001000001010100
@5cd	0101000100000100
@5ce	0000000101010001
@5cf	0100010101000000
@5d0	0001010000000001
@5d1	0000000001010100
@5d2	0000010001010100
@5d3	0001000001000001
@5d4	0000000001000101
@5d5	0100000000010100
@5d6	0000000101000101
@5d7	0101010000000001
@5d8	0001000101010001
@5d9	0100000001000100
@5da	0001010101010100
@5db	0101010001000100
@5dc	0101000101000100
@5dd	0000010001010101
@5de	0101010001000000
@5df	0000000100000100
@5e0	0000000100010100
@5e1	0001000100000001
@5e2	0100000101000100
@5e3	0001000100000001
@5e4	0100010100000101
@5e5	0000010000010001
@5e6	0001000100010101
@5e7	0000000000010101
@5e8	0000000101000000
@5e9	0100010001010000
@5ea	0000000100010001
@5eb	0101010101000001
@5ec	0101000000010101
@5ed	0000000101010101
@5ee	0000010000010000
@5ef	0000000101000001
@5f0	0101010000000000
@5f1	0100010000000000
@5f2	0001000000010101
@5f3	0000010100000001
@5f4	0000010100000000
@5f5	0001000001010101
@5f6	0000000001010001
@5f7	0001010100000101
@5f8	0001000101000100
@5f9	0100000001010100
@5fa	0001000000010001
@5fb	0000010001010001
@5fc	0101010000010100
@5fd	0101010100010001
@5fe	0101010000010001
@5ff	0101010101000101
@600	0100010001000001
@601	0001010101000101
@602	0000010100010100
@603	0100000101000101
@604	0000000101010000
@605	0100010000010100
@606	0100010101000100
@607	0101010001000001
@608	0000010100010100
@609	0101010100000100
@60a	0000010100000001
@60b	0001000100000001
@60c	0100000001010101
@60d	0100010100010101
@60e	0001010100010101
@60f	0101010001010100
@610	0000000001010100
@611	0000010100010100
@612	0100000000010000
@613	0100000101010000
@614	0101000001010100
@615	0000010100000101
@616	0000000000000100
@617	0101010100010000
@618	0101000100010001
@619	0100000100000001
@61a	0100000101000100
@61b	0000010001010000
@61c	0100000100000101
@61d	0101010101010101
@61e	0000010000000000
@61f	0001000100000101
@620	0101010100000001
@621	0000010101010101
@622	0001000100000000
@623	0001010101010100
@624	0000010000000100
@625	0100010100000001
@626	0001000100010101
@627	0000000001000001
@628	0101000100000001
@629	0101010101010101
@62a	0000010001000100
@62b	0101000101000000
@62c	0100000001000100
@62d	0001010000000100
@62e	0000000001010000
@62f	0100010101010100
@630	0000000100000001
@631	0101010000000000
@632	0101010101000100
@633	0101010100010000
@634	0000000101000100
@635	0100010101010001
@636	0000010101000100
@637	0101010100010101
@638	0101000101010001
@639	0101000001010100
@63a	0101010100000101
@63b	0101010000000001
@63c	0100010000010001
@63d	0000010001010100
@63e	0001010000010001
@63f	0001010001000101
@640	0101010000010100
@641	0101000001000001
@642	0101010001010100
@643	0001000001000001
@644	0101000100010001
@645	0101000100000100
@646	0000010001010101
@647	0100000101010101
@648	0000000000010100
@649	0001010101010000
@64a	0000000000000100
@64b	0001010001010001
@64c	0100000101000100
@64d	0100000101000000
@64e	0101000101000001
@64f	0100000101010000
@650	0101010101000101
@651	0101010000010100
@652	0001000000000100
@653	0001010000000000
@654	0101010000010100
@655	0001010000000101
@656	0101010100010000
@657	0000000100010001
@658	0001000100010101
@659	0000000001000000
@65a	0001000000000000
@65b	0001010101000001
@65c	0001000100010001
@65d	0101000000000101
@65e	0001010101010001
@65f	0101000100000001
@660	0101000000000000
@661	0100010000000001
@662	0001010100000000
@663	0000000001000000
@664	0100010000000000
@665	0100000001000100
@666	0000000101010001
@667	0000000001010001
@668	0001000101010100
@669	0000010001000001
@66a	0101000000010001
@66b	0001000100000101
@66c	0000000001010100
@66d	0000000100000100
@66e	0001000000000000
@66f	0100000101010101
@670	0101000100000101
@671	0100000101000101
@672	0100000101000100
@673	0001010100000101
@674	0100010001010000
@675	0100010101000101
@676	0001010000000000
@677	0000010100000101
@678	0001000100000101
@679	0100000100010101
@67a	0001010001000000
@67b	0101000000000001
@67c	0001010101000100
@67d	0100000001010001
@67e	0101010100000100
@67f	0000000101000001
@680	0000000001000100
@681	0101000001010000
@682	0100000000000101
@683	0001000001000000
@684	0001010001010001
@685	0101010000000000
@686	0101000100000100
@687	0001000100000001
@688	0000000000010101
@689	0001000101010101
@68a	0000010100010000
@68b	0101010101000100
@68c	0101000101000001
@68d	0101000001000100
@68e	0100000100010000
@68f	0100010001010100
@690	0000000101010101
@691	0001010101000100
@692	0001010000010100
@693	0101010001010100
@694	0001000000010001
@695	0001010001000100
@696	0001000101010000
@697	0101010101000000
@698	0001010100010101
@699	0000010100010101
@69a	0100010000010100
@69b	0000010100000101
@69c	0100000100000101
@69d	0000010000010001
@69e	0000000000010101
@69f	0000000001010001
@6a0	0000010100010000
@6a1	0000010101000100
@6a2	0100010000010101
@6a3	0100010100000100
@6a4	0001000000000000
@6a5	0101000100000000
@6a6	0001010101000000
@6a7	0100010100000100
@6a8	0101000100010100
@6a9	0000000100000001
@6aa	0101010100000101
@6ab	0100010101000101
@6ac	0100010001000100
@6ad	0001000100010001
@6ae	0100010100000101
@6af	0001000000000001
@6b0	0100000101000000
@6b1	0100010100000001
@6b2	0001010001010101
@6b3	0101010001010000
@6b4	0000000001000000
@6b5	0100000001010100
@6b6	0101000101010100
@6b7	0000000101000101
@6b8	0100000001000100
@6b9	0001000100000100
@6ba	0000000001010100
@6bb	0101000000010000
@6bc	0000000001010001
@6bd	0001000000000001
@6be	0000000101010000
@6bf	0001000100010101
@6c0	0000000000010000
@6c1	0001000000010100
@6c2	0001000000000001
@6c3	0000010000010101
@6c4	0101010001010000
@6c5	0000000101010101
@6c6	0001000001010100
@6c7	0101000100010100
@6c8	0100010101010000
@6c9	0000010000000101
@6ca	0000010000010100
@6cb	0001000001000100
@6cc	0100010101010100
@6cd	0000010101000000
@6ce	0100000000000100
@6cf	0000000100010101
@6d0	0001000100010000
@6d1	0000000101000001
@6d2	0100010001010001
@6d3	0000010101000000
@6d4	0100010100010000
@6d5	0001010100010100
@6d6	0000010001000001
@6d7	0001000001010000
@6d8	0100000100010100
@6d9	0101000000010100
@6da	0000000000010101
@6db	0000010100000000
@6dc	0101000000010000
@6dd	0101010001000101
@6de	0101000000000001
@6df	0100000101000100
@6e0	0101000000000101
@6e1	0001010001000000
@6e2	0100000001000100
@6e3	0101000000000101
@6e4	0101000000010100
@6e5	0100000001000000
@6e6	0001010000010101
@6e7	0101000100000100
@6e8	0001000000000101
@6e9	0001010100000001
@6ea	0001010100000100
@6eb	0001000101010101
@6ec	0101000001000100
@6ed	0001000000010001
@6ee	0100000100010101
@6ef	0101000100010100
@6f0	0001000101010100
@6f1	0101010001010001
@6f2	0101000100010000
@6f3	0000000001010000
@6f4	0101000001010101
@6f5	0000000101000101
@6f6	0101010100010100
@6f7	0000010100010101
@6f8	0101010101000001
@6f9	0001010000000101
@6fa	0000010100010000
@6fb	0001010000010001
@6fc	0100010001000000
@6fd	0000000100010101
@6fe	0001000101000101
@6ff	0000000000010101
@700	0001010000000101
@701	0101010000000100
@702	0000000100000000
@703	0100000101000101
@704	0101010100010100
@705	0000010000000100
@706	0001010001010101
@707	0100000100010101
@708	0100000100010101
@709	0100000001000001
@70a	0001010001000100
@70b	0000000100010001
@70c	0000000000000001
@70d	0100000000000100
@70e	0001010000000001
@70f	0101000101000101
@710	0001010000000000
@711	0000010000010101
@712	0101010000010101
@713	0000010101010101
@714	0000000000010100
@715	0000000001000001
@716	0101000101010001
@717	0001000100010001
@718	0001000000010000
@719	0001000000010100
@71a	0001010001010000
@71b	0100010000000101
@71c	0000000001000100
@71d	0001010101010101
@71e	0101000001010101
@71f	0101000100010100
@720	0101010000010100
@721	0000010100000000
@722	0101010101000100
@723	0000010000010100
@724	0000010000010001
@725	0100010101000000
@726	0101010001010001
@727	0000000100000100
@728	0100010101000101
@729	0100010100010001
@72a	0000010101000100
@72b	0100010001000001
@72c	0100010000010101
@72d	0101000100000001
@72e	0100000101010001
@72f	0100000101000101
@730	0001000000010001
@731	0100000101000101
@732	0001010000000100
@733	0000010101000100
@734	0100000101000000
@735	0100000101010001
@736	0001000101000000
@737	0101010100000101
@738	0000010000000000
@739	0000000100010000
@73a	0100010101010100
@73b	0100010101010101
@73c	0001010001000100
@73d	0001010001010000
@73e	0000000101010101
@73f	0000010001010001
@740	0100000001000000
@741	0000000100000100
@742	0000000000010100
@743	0001000001010001
@744	0101010100000100
@745	0101010001010100
@746	0100000000010000
@747	0000010000000101
@748	0100010101010001
@749	0101010100000100
@74a	0001010001010000
@74b	0001000001000101
@74c	0000000101010000
@74d	0000000001000100
@74e	0101000000010001
@74f	0101000101000001
@750	0001000101000001
@751	0001010001000100
@752	0000000101010101
@753	0101010101000000
@754	0101010100000101
@755	0100010100000000
@756	0101010000010100
@757	0000010000000100
@758	0101000101010001
@759	0100010101010100
@75a	0000000000000100
@75b	0100010001010000
@75c	0000010000000001
@75d	0100000101010101
@75e	0101000000000001
@75f	0101000000000101
@760	0001000100000000
@761	0101000000010000
@762	0100000101010101
@763	0000000100000100
@764	0100000000000000
@765	0100010101000001
@766	0000000001000001
@767	0101000000010001
@768	0000010100000100
@769	0101000000010100
@76a	0001010100010101
@76b	0101010000010001
@76c	0000000100000100
@76d	0000000100000000
@76e	0001000000000101
@76f	0000000101010001
@770	0100000001010000
@771	0001000100000000
@772	0001000000000001
@773	0001010101000001
@774	0001010101010100
@775	0100010100000101
@776	0001010001010000
@777	0101000101000001
@778	0100000001000101
@779	0000000101010101
@77a	0001000101010001
@77b	0000010001000100
@77c	0000010000010001
@77d	0000010101010000
@77e	0100000001010001
@77f	0100010000000101
@780	0101000001000101
@781	0101000101000101
@782	0101000101010001
@783	0101010000000101
@784	0100010101000101
@785	0000000100000000
@786	0101000100010000
@787	0000000000000001
@788	0000000101010101
@789	0000010000010000
@78a	0001010101010001
@78b	0100010101000000
@78c	0001000100010001
@78d	0001010101000000
@78e	0100000100010101
@78f	0101000101000000
@790	0100000101000100
@791	0101010101000100
@792	0100000100010101
@793	0100000000010001
@794	0100010100010000
@795	0001010101000101
@796	0000010001010001
@797	0101000100010100
@798	0101000001000001
@799	0001010000000101
@79a	0001000101010101
@79b	0001010001010100
@79c	0000000001010001
@79d	0100000101010101
@79e	0100010000010101
@79f	0000000001010100
@7a0	0101010000000001
@7a1	0100000101000100
@7a2	0100010100000100
@7a3	0000010000000101
@7a4	0101000100010101
@7a5	0001010000010001
@7a6	0001010001010101
@7a7	0101010101010001
@7a8	0001010000000101
@7a9	0001000001010100
@7aa	0100010001000100
@7ab	0000010101000101
@7ac	0100010100000101
@7ad	0101000000010001
@7ae	0001000000000100
@7af	0100010000000001
@7b0	0100010100000001
@7b1	0100000001000101
@7b2	0100010001010001
@7b3	0000010000000000
@7b4	0100010000010001
@7b5	0100010100000100
@7b6	0001000101010101
@7b7	0101010100010101
@7b8	0101000101000101
@7b9	0000010101000000
@7ba	0001000100010001
@7bb	0100010001010001
@7bc	0000010001000101
@7bd	0001010001000101
@7be	0000000101010000
@7bf	0000000000000100
@7c0	0101000101010100
@7c1	0000000001000100
@7c2	0001000100000100
@7c3	0101000101010000
@7c4	0101000100000100
@7c5	0100000000010101
@7c6	0000010001010101
@7c7	0001010000010100
@7c8	0100000000010000
@7c9	0100000001010100
@7ca	0000010100010000
@7cb	0100000100000000
@7cc	0000010101010100
@7cd	0000010100000101
@7ce	0100010001010000
@7cf	0100000101010000
@7d0	0101000001000101
@7d1	0001010001010101
@7d2	0100000101000100
@7d3	0100010000010100
@7d4	0001010100000100
@7d5	0100000000010001
@7d6	0101000101000101
@7d7	0000010100010100
@7d8	0100010100000001
@7d9	0100000101000000
@7da	0000000101000000
@7db	0000010000010000
@7dc	0101010100000001
@7dd	0101010101010101
@7de	0101000101010100
@7df	0100000100010000
@7e0	0000010100010000
@7e1	0001000000010000
@7e2	0000010100010100
@7e3	0101000001000000
@7e4	0001010101000100
@7e5	0001000001010101
@7e6	0000010100000100
@7e7	0101000000010000
@7e8	0100000000010001
@7e9	0001000100000101
@7ea	0000010101000000
@7eb	0001010000010001
@7ec	0001000101000000
@7ed	0101010000010001
@7ee	0101010000000101
@7ef	0100000000000001
@7f0	0001010100000001
@7f1	0100000000000000
@7f2	0100000100000001
@7f3	0101010001000101
@7f4	0001000101010101
@7f5	0100010101000101
@7f6	0000010001010100
@7f7	0001010100000101
@7f8	0101010100000100
@7f9	0000000100000101
@7fa	0101000001010001
@7fb	0000010101000100
@7fc	0100010100000100
@7fd	0001010001000000
@7fe	0001010000000100
@7ff	0000000100000100
@800	0101000001010101
@801	0101000101000100
@802	0000000000010000
@803	0000000000000010
@804	0101010000010000
@805	0000010000010000
@806	0101010100010000
@807	0001010001010000
@808	0000010101000100
@809	0101010000010000
@80a	0100000100000001
@80b	0100010100010100
@80c	0000000101000100
@80d	0100010100010100
@80e	0100000000000001
@80f	0001010001010100
@810	0101010000010101
@811	0000010101000100
@812	0100010101010001
@813	0000010100000000
@814	0001010101000100
@815	0101010101000000
@816	0101000001010001
@817	0001010000010001
@818	0101000101000101
@819	0001000000010000
@81a	0101010101000101
@81b	0101010001010100
@81c	0100000101010101
@81d	0101010001000100
@81e	0101000001010001
@81f	0001000001000100
@820	0101000000010001
@821	0100010101000001
@822	0101010001010001
@823	0100010100000001
